"geoid","datawrapper_id","geography","name","short_name","latitude","longitude","population","age_under18","age_18_24","age_25_34","age_35_54","age_55_64","age_over65","median_hh_income","poverty_rate_total","poverty_rate_deep","poverty_rate_notdeep","poverty_level_below_050","poverty_level_050_099","poverty_level_100_124","poverty_level_125_149","poverty_level_150_184","poverty_level_185_199","poverty_level_above_200","snap_rate_total","snap_rate_children","housing_owner_occupied","educ_hs_plus","educ_ba_plus","employment_rate_civilian","race_white","race_black","race_nhpi_amind","race_asian","race_other","race_twoplus","race_hispanic","foreign_born","has_health_insurance","homeless_count_year","homeless_count_age_25_54","homeless_count_age_55_plus","homeless_count_age_unknown","homeless_count_age_under_18","homeless_count_gender_nonconforming","homeless_count_hh_domestic_violence","homeless_count_location_shelter","homeless_count_location_publichotel","homeless_count_location_transitional","homeless_count_location_unsheltered","homeless_count_gender_men","homeless_count_chronic","homeless_count_total_adults","homeless_count_total_children","homeless_count_total_families","homeless_count_total_households","homeless_count_total_individuals","homeless_count_veterans","homeless_count_gender_transgender","homeless_count_gender_women","homeless_count_age_18_24","child_poverty_rate_total","child_poverty_rate_deep","child_poverty_rate_notdeep","poverty_rate_race_white","poverty_rate_race_black","poverty_rate_race_nhpi_amind","poverty_rate_race_asian","poverty_rate_race_other","poverty_rate_race_twoplus","poverty_rate_race_hispanic","poverty_rate_sex_male","poverty_rate_sex_female","child_poverty_family_married_couple","child_poverty_family_unmarried_male","child_poverty_family_unmarried_female","poverty_belowe"
"48","48","state","Texas","Texas",NA,NA,28701845,25.8,9.8,14.6,26,11.3,12.5,60629,14.9,6.5,8.4,6.5,8.4,4.9,4.9,6.8,2.9,65.6,11.9,20.3,61.7,84,30.3,95.1,41.4,11.9,0.3,4.9,0.2,1.6,39.6,17.2,82.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,9.4,12.7,8.7,20.3,17.6,10.5,22.3,15.3,22.1,14,16.9,12.2,23.1,46.6,4180675
"49","49","state","Utah","Utah",NA,NA,3161105,29.5,11.3,14.7,23.9,9.5,11.1,71414,9,4.2,4.8,4.2,4.8,3.6,3.8,6.5,2.8,74.3,6.5,9.6,70.5,92.4,34.9,96.8,77.8,1.2,1.8,2.4,0.2,2.3,14.2,8.6,90.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5,4.6,6.9,8.3,24.9,21.4,14.3,20.6,12.7,18.6,9.5,11.2,6.4,17.2,39.3,280773
"50","50","state","Vermont","Vermont",NA,NA,626299,18.4,10.4,12,24.1,15.3,19.8,60782,11,4.7,6.3,4.7,6.3,3.3,3.1,5.7,2.7,74.2,10.4,13.2,72.2,93.5,38.7,96.2,92.6,1.2,0.3,1.9,0.2,1.9,2,4.9,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.1,6.3,7.8,10.7,23.8,16.8,15.4,12.7,20.1,16.2,10.3,12,5.5,14.3,39.4,66013
"51","51","state","Virginia","Virginia",NA,NA,8517685,22,9.7,13.7,26.2,13,15.5,72577,10.7,5.1,5.6,5.1,5.6,3.2,3.4,5.3,2.4,75,7.9,13.1,65.9,89.9,39.3,95.8,61.3,18.8,0.3,6.5,0.2,3.3,9.5,12.5,91.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,6.9,7.6,8.4,18.6,12.5,7.4,17,12.9,14.7,9.8,12.1,5.5,17.4,39.7,884647
"53","53","state","Washington","Washington",NA,NA,7535591,22.1,8.7,15.3,25.7,12.7,15.4,74073,10.3,4.7,5.5,4.7,5.5,3.3,3.4,5.1,2.5,75.4,11.1,16.3,62.8,91.6,36.7,95.7,67.8,3.7,1.8,8.7,0.2,4.8,12.9,14.7,93.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.6,6.4,8.2,9.3,21.5,21.9,10.1,21,14.4,19.6,10.6,12.3,6.9,19.1,38.5,759013
"54","54","state","West Virginia","West Virginia",NA,NA,1805832,20.1,9,11.6,25,14.3,20,44097,17.8,7.6,10.2,7.6,10.2,5.9,4.9,7.5,2.8,61.1,16.6,26.2,72.5,87.8,21.3,94.2,92,3.8,0.2,0.7,0.1,1.7,1.4,1.5,93.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.2,11.2,13,17,29.6,18.2,18.2,37.7,26.8,23,16.2,19.2,12.1,30,53.2,312188
"55","55","state","Wisconsin","Wisconsin",NA,NA,5813568,21.9,9.5,12.7,24.9,14.2,17,60773,11,4.8,6.2,4.8,6.2,3.9,3.5,5.9,2.6,73.1,10,16.5,67.1,92.1,30,96.8,81,6.3,0.8,2.8,0.1,2,6.9,5.1,94.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.9,6.5,9.3,8.9,32.9,25.8,17.6,25.7,21.9,22.8,10.7,13,6.4,20.1,41.2,625826
"56","56","state","Wyoming","Wyoming",NA,NA,577737,23,8.9,13.4,24.2,13.7,16.7,61584,11.1,5.1,6,5.1,6,3.5,3.6,6.3,2.4,73.1,5,8.6,70.3,93.3,26.9,96.1,84,0.5,2.7,1,0.1,1.8,10,3,89.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.8,5.4,7.4,9.6,12.4,23.6,18.5,23.5,13.4,21.2,9.7,12.6,6.3,13,37.9,62301
"72","72","state","Puerto Rico","Puerto Rico",NA,NA,3195153,18.6,9.8,11.9,25.6,13.3,20.7,20296,43.1,23.2,19.9,23.2,19.9,9,7.8,9,3.3,27.8,41.8,50,67.3,77.5,26.7,84.9,1,0.1,0,0.1,0.1,0,98.7,2.7,93.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.4,37.1,20.3,35.5,45.7,46.8,49.7,51.8,43.1,44.6,42.7,46.2,36.8,63.3,75.3,1363666
"5000100325","5000100325","county subdivision","Addison town, Addison County, Vermont","Addison",44.0585392,-73.3323146,1424,21.6,8.6,9.6,28.3,11.9,19.9,84038,3.3,0.5,2.8,0.5,2.8,1.5,0.8,2.7,3.2,88.4,5.9,5,88.4,94.8,36.8,97,96.6,0,0,0,0,1,2.5,3.4,98.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3.4,NA,NA,NA,NA,0,0,2.5,4.1,0,0,0,47
"5000108575","5000108575","county subdivision","Bridport town, Addison County, Vermont","Bridport",43.9817242,-73.3319365,1316,19.1,4.6,13.7,23.3,18.2,21.2,64875,9.4,3,6.4,3,6.4,1.4,3.9,4.9,4.7,75.7,9.8,11.4,75.7,93.6,30.5,97.6,92.9,3.2,0,0.7,0,1.6,1.6,4.6,92.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3,7.5,4.8,10.1,0,NA,0,NA,0,0,9.4,9.5,2.5,11.5,79.3,124
"5000109025","5000109025","county subdivision","Bristol town, Addison County, Vermont","Bristol",44.0978095,-73.0485314,3914,19,7.2,10.3,25.1,20.8,17.6,56066,8.1,6.4,1.8,6.4,1.8,7,1.9,8.3,3.7,71,15.7,26.3,69.7,90.3,27.9,95.4,95,2.1,0,2,0,0,0.9,1.7,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2,8.4,1.8,8.2,0,100,0,NA,NA,36.1,7.8,8.4,9.5,NA,12.2,314
"5000116000","5000116000","county subdivision","Cornwall town, Addison County, Vermont","Cornwall",43.9629183,-73.2177012,996,14.1,6.6,8,23.8,18,29.5,81793,2.9,1.7,1.2,1.7,1.2,1.4,0.6,3.5,2.5,89.1,3.6,0,80.1,97.5,58.9,97,92.6,0.6,0.8,0.9,0,3.8,1.3,6,95.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2.8,0,0,0,0,0,23.1,3.9,1.8,0,NA,0,29
"5000126300","5000126300","county subdivision","Ferrisburgh town, Addison County, Vermont","Ferrisburgh",44.2031331,-73.2791964,2736,14.8,9.6,10,26.4,21,18.1,74958,3,0.6,2.3,0.6,2.3,0.7,2.3,4.2,2.6,87.3,7.1,12.5,79.5,95.1,38.1,95.6,97.6,0,0,0,0,1.1,1.3,2.8,94.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,NA,0,NA,NA,0,0,2.5,3.5,0,NA,0,81
"5000128600","5000128600","county subdivision","Goshen town, Addison County, Vermont","Goshen",43.864713,-72.9901335,134,7.5,1.5,13.4,20.9,16.4,40.3,54750,5.2,0,5.2,0,5.2,3,7.5,6.7,4.5,73.1,10.1,0,94.9,91.8,45.1,93.2,97.8,0,0,0,0,2.2,0,0,95.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,5.3,NA,NA,NA,NA,0,NA,3.1,7.2,0,0,NA,7
"5000129575","5000129575","county subdivision","Granville town, Addison County, Vermont","Granville",44.0052914,-72.8413144,352,20.5,4.5,15.9,30.1,19,9.9,67500,13.6,8,5.7,8,5.7,4.5,11.1,3.1,4.5,63.1,9.7,17.5,69.5,93.2,30.7,88.8,94.9,0,0.9,1.4,0,1.4,1.4,0.6,94.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1,12.5,5.6,14.4,NA,0,0,NA,0,0,13,14.3,19.4,0,50,48
"5000131525","5000131525","county subdivision","Hancock town, Addison County, Vermont","Hancock",43.9053287,-72.918171,323,16.4,3.1,6.5,29.1,14.9,30,51071,10.8,5,5.9,5,5.9,0.6,2.8,0.6,7.4,77.7,13.2,27.8,76.3,83.5,21.5,97.1,91.6,0,0,0.9,4.6,1.9,0.9,2.8,89.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,11.3,5.7,11.8,NA,0,0,0,0,0,12.4,9.2,0,0,47.4,35
"5000139325","5000139325","county subdivision","Leicester town, Addison County, Vermont","Leicester",43.8745281,-73.0997492,1197,15.4,10.2,5.7,22,22.5,24.3,53563,8.3,3.7,4.6,3.7,4.6,3,1.9,4.7,1.5,80.5,9,18.9,89.2,91.1,22.2,94.5,96.7,0.4,0.5,0,0,0.9,1.5,2.3,95.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.9,10.7,7.1,8.6,0,0,NA,NA,0,0,8.7,7.9,7.8,30,42.9,98
"5000140075","5000140075","county subdivision","Lincoln town, Addison County, Vermont","Lincoln",44.0929248,-72.9735212,1374,23.1,7.1,5.7,29.8,18,16.4,60625,9.1,3,6.1,3,6.1,4.4,3,4.6,2,76.8,7.5,10.9,81.2,92.4,42.8,97.1,96,0,0,0.7,0,3.1,0.2,0.8,94.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,2.6,1.9,9.5,NA,NA,0,NA,0,0,7.2,11.1,1,0,7.5,124
"5000144350","5000144350","county subdivision","Middlebury town, Addison County, Vermont","Middlebury",44.0018997,-73.1190475,8600,12.8,34,8,17.9,10.2,17.2,57713,10.3,4.4,5.9,4.4,5.9,3.5,4.3,6.6,4.4,70.8,14.2,22.8,56.8,93.2,43.1,94.1,83.8,3,0.1,5.7,0,2.5,4.8,9,97.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,4.7,6.1,11,3.2,100,0,0,24.2,0,7.6,12.7,0,0,42.8,606
"5000145550","5000145550","county subdivision","Monkton town, Addison County, Vermont","Monkton",44.2270403,-73.1317208,1949,22.9,2.8,13.2,31.4,14.4,15.2,91406,1.7,0.8,0.9,0.8,0.9,1.8,3.9,5.8,0.8,86,4,5.4,81.9,93.8,42.4,98.3,96.2,0,0,0.6,0,2.4,0.8,4,95.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0,0.7,1.8,NA,NA,0,NA,0,0,1.2,2.2,0,5.9,0,33
"5000148700","5000148700","county subdivision","New Haven town, Addison County, Vermont","New Haven",44.1049674,-73.1657672,1687,19.3,8.1,11.7,26.1,17.6,17.2,72788,4.7,2.7,2,2.7,2,1.3,1.4,4.8,1,86.8,4.7,7.3,81.1,92.3,27.2,95.8,97.2,0,0,1.4,0,1.1,0.4,4.7,96.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.2,6.3,1.9,4.8,NA,NA,0,NA,0,0,3.2,6.4,2.5,0,26.2,79
"5000153725","5000153725","county subdivision","Orwell town, Addison County, Vermont","Orwell",43.8090987,-73.2779922,1321,19.1,12.3,6.1,27.2,14.9,20.4,58958,7.3,3.5,3.8,3.5,3.8,6.1,3.7,8.7,1.1,73.1,8.7,25.9,86.6,94,32.6,97,96.9,0.3,0,1.2,1.3,0,0.3,3.8,94.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.7,2.4,6.3,7.5,0,NA,0,0,NA,0,6.3,8.3,7.6,0,9.4,96
"5000153950","5000153950","county subdivision","Panton town, Addison County, Vermont","Panton",44.1304184,-73.3401912,654,16.8,8.9,10.4,34.1,13.5,16.4,65417,2.9,2,0.9,2,0.9,0.9,2.1,11.5,3.1,79.4,6.2,15,77.9,92.2,35.6,91.5,98.5,0,0.3,0.3,0,0.9,0,1.7,95.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2.6,NA,100,0,NA,0,NA,4.2,1.6,0,0,0,19
"5000159650","5000159650","county subdivision","Ripton town, Addison County, Vermont","Ripton",43.9849365,-72.9967754,549,19.1,4.7,8.2,30.6,19.5,17.9,49241,12.7,1.7,11,1.7,11,0.6,17.1,1.3,0.7,67.7,19.5,20.5,80.1,91.6,48.6,100,90.3,0,3.5,0,0,1.8,4.4,3.6,97.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.9,0,8.9,12,NA,0,NA,NA,100,0,14.2,11.2,0,NA,25.7,69
"5000162575","5000162575","county subdivision","Salisbury town, Addison County, Vermont","Salisbury",43.9254949,-73.1115282,1087,20.3,8,8.2,25.6,15.5,22.4,67813,8.2,4.5,3.7,4.5,3.7,0.9,5.1,12.8,0.3,72.8,9.2,21.5,80.3,93.1,36.1,98.4,96,0.4,0.7,0.9,0,1.1,0.8,2.2,96.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4,5.4,0,8.2,0,100,0,NA,0,22.2,10.3,5.6,0,0,0,87
"5000165050","5000165050","county subdivision","Shoreham town, Addison County, Vermont","Shoreham",43.8992426,-73.3153144,1073,18,5,16.9,28.8,13,18.4,61435,10.1,6.2,3.9,6.2,3.9,2.4,3.1,5.1,0.8,78.5,7.1,11.3,79.1,88.9,30.5,95.9,85,0.7,2.5,1,0,2,8.8,10.8,92.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,9.3,5.7,10.1,0,0,0,57.1,0,17,12.2,8.3,13.6,0,0,108
"5000170075","5000170075","county subdivision","Starksboro town, Addison County, Vermont","Starksboro",44.2102844,-72.9934529,1979,23.4,8,10.9,30.7,16.8,10.2,71053,12.2,6.9,5.3,6.9,5.3,4.3,0.8,2.8,2.6,77.4,7.9,15.9,85.8,91.9,41.1,95.6,93.9,0.4,0,1.1,1.1,1.8,1.7,2.5,93.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5,14.2,5.3,11.9,0,0,0,0,56.2,0,14.1,9.8,13.2,0,32.5,239
"5000174650","5000174650","county subdivision","Vergennes city, Addison County, Vermont","Vergennes",44.1676604,-73.2553163,2612,17.1,9.2,15.6,24.1,13.9,20.2,59464,9.9,4.8,5.1,4.8,5.1,7.8,2.5,4.5,4.1,71.2,13.2,16.2,61.3,93.9,27.7,95.6,98.1,0.2,0,0,0,0,1.7,2.7,97.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8,9.4,2.4,9.3,100,NA,NA,NA,NA,33.3,9.2,10.4,1.7,0,32.7,253
"5000176075","5000176075","county subdivision","Waltham town, Addison County, Vermont","Waltham",44.1239371,-73.2293622,452,13.7,6.9,6.2,26.5,15.9,30.8,78750,7.1,2.9,4.2,2.9,4.2,0.9,1.1,2.9,1.1,86.9,2,0,90.9,93.6,41.8,96.3,94.9,0.7,0,0,0,0,4.4,4,95.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.7,9.7,0,4.4,0,NA,NA,NA,NA,65,8.3,5.8,0,0,100,32
"5000183275","5000183275","county subdivision","Weybridge town, Addison County, Vermont","Weybridge",44.0403287,-73.2227845,866,20.3,6.4,7.5,24.1,20.6,21.1,85357,4.6,3.5,1.2,3.5,1.2,0.2,2.8,7,0.5,84.9,6,0,81.9,95.7,56.5,97.8,93.5,0.6,2.2,0.8,0,1.5,1.4,5.7,93.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,4.9,0,0,0,NA,0,0,3.4,5.9,0,NA,0,40
"5000183800","5000183800","county subdivision","Whiting town, Addison County, Vermont","Whiting",43.8764212,-73.2125363,344,26.2,3.2,17.2,19.8,17.4,16.3,59583,18.3,5.2,13.1,5.2,13.1,4.1,1.5,6.4,1.2,68.6,13.1,25.7,83.9,90.5,28.8,94.6,97.4,0,0.6,0.9,0,0.6,0.6,2.6,96.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.2,8.9,33.3,18.8,NA,0,0,NA,0,0,19.1,17.3,14.6,96,33.3,63
"50001","001","county","Addison County, Vermont","Addison",44.031248,-73.141581,36939,17.5,13.6,10,24.7,15.7,18.5,65093,7.7,3.8,4,3.8,4,3.4,3,5.7,2.8,77.3,10.1,16.1,74.1,92.9,36.7,95.7,92.7,1.2,0.3,1.9,0.1,1.5,2.3,4.6,95.7,2020,33,12,0,20,0,15,64,3,8,1,33,8,53,20,12,45,73,1,0,37,8,9,5.4,3.6,7.8,2.7,16.2,0,10.5,11.5,10.6,7.2,8.3,3.6,10.2,25.8,2631
"50003","003","county","Bennington County, Vermont","Bennington",43.035325,-73.11146,35920,19.3,9.5,9.3,23.8,16.1,22,53040,11.3,4.4,6.9,4.4,6.9,5.6,5,6.1,3.2,68.7,14.6,19.7,73.3,91.9,35.7,95.7,94.4,0.4,0.2,1.1,0.1,1.9,1.9,3.2,95.8,2020,41,15,0,25,0,4,81,36,1,6,46,8,63,25,11,53,88,2,1,41,7,15.5,5.8,9.8,11,59.4,5.8,8.2,0,13.7,27.5,10.6,12,6.1,17.6,37.4,3892
"50005","005","county","Caledonia County, Vermont","Caledonia",44.468791,-72.112168,30425,19.7,9.1,10.6,25,16.2,19.3,49348,12.3,5,7.3,5,7.3,4.3,4.2,8.1,5,66.1,15.3,19.6,72.2,90.9,28.1,96.3,94.9,0.9,0.2,0.6,0.1,1.7,1.6,2.2,94.8,2020,19,2,0,11,0,7,33,8,5,3,20,1,30,11,6,26,41,1,0,21,9,16.4,7.2,9.2,11.3,50.3,62.3,51.7,14.8,21.6,27.4,11.5,13.1,4,45.5,43.3,3611
"50007","007","county","Chittenden County, Vermont","Chittenden",44.460676,-73.070525,162052,18.2,16.2,13.9,24.4,13.1,14.1,69896,11.8,5.7,6,5.7,6,3.1,3.6,4.9,1.7,75,9.4,15.5,63,94.1,50.7,96.3,88.8,2.5,0.2,4.2,0.2,1.8,2.3,9,96.7,2020,149,38,3,33,2,35,200,66,16,45,145,49,224,33,22,217,261,6,2,112,34,12.9,5.3,7.6,10.7,25.5,12.6,16.4,16.5,20.7,20.2,11.2,12.3,5.5,8.2,40,17916
"50009","009","county","Essex County, Vermont","Essex",44.724021,-71.732736,6208,17.9,6.1,8.5,24.9,18,24.6,41045,14.6,5.1,9.5,5.1,9.5,6.8,5.3,7.6,4,61.8,16.2,25.8,80.2,85.8,15.6,95.5,95.4,1,0.3,0.6,0.1,1.3,1.3,3.5,95.4,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.2,9.3,10.9,13.5,100,65,17.1,73.3,12.4,13.3,12.3,16.9,10,18.5,45.2,904
"50011","011","county","Franklin County, Vermont","Franklin",44.858964,-72.909402,49025,22.7,7.8,12.5,27.4,14.7,14.9,64258,7.7,3.2,4.5,3.2,4.5,3.7,3.4,5.7,1.3,78.2,13.2,15.1,74.5,90.8,23.7,95.8,93.9,0.6,0.5,0.4,0.5,2.6,1.5,2.8,96.6,2020,24,4,0,14,1,2,47,26,4,2,30,3,39,14,9,35,53,2,0,22,11,7.4,3.5,3.9,7.6,0,5.3,0.6,0,19.3,3.4,5.6,9.8,2,1.7,30.4,3740
"50013","013","county","Grand Isle County, Vermont","Grand Isle",44.801788,-73.300758,6965,17.7,7.3,10.3,26.2,19.1,19.4,69583,7.6,3.5,4.1,3.5,4.1,3.6,1.4,4.3,1.6,81.3,7.7,14.9,82.4,94.3,39.2,95.3,92.9,0.8,0.4,0.5,0.1,3.3,1.9,4.2,96.9,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5.5,4.4,8.1,0,0,0,0,3.1,0,7.2,8.1,0.6,14.5,29.9,528
"50015","015","county","Lamoille County, Vermont","Lamoille",44.603504,-72.638356,25268,20.8,9.4,12.4,26.6,14.7,16.1,60365,14.5,7.3,7.2,7.3,7.2,4.7,4.5,5.6,2.9,67.8,12.7,22.8,72.5,92.6,37.3,95.9,94.7,0.9,0.8,0.6,0,1.2,1.8,3.1,94.2,2020,19,3,1,10,0,7,31,9,0,7,22,5,28,10,5,26,38,1,0,16,5,21.6,12.1,9.5,14.2,20.2,10.6,0,0,38.4,23.8,13.6,15.4,11.9,12.5,61.7,3574
"50017","017","county","Orange County, Vermont","Orange",44.003392,-72.369687,28937,18.8,8.2,10.5,25.5,17.3,19.6,60159,10.8,4.2,6.6,4.2,6.6,4.4,3.7,6.6,3.5,71,11.9,18.6,80.9,91.8,29.1,95.5,95.5,0.6,0.4,0.2,0.2,1.6,1.4,2.1,95.4,2020,11,11,0,1,0,1,3,3,17,3,19,1,22,1,0,21,23,15,0,4,0,15.2,6.6,8.6,10.7,15.5,13.7,0,42.9,9,13,9.8,11.8,8.4,9.7,39,3064
"50019","019","county","Orleans County, Vermont","Orleans",44.828442,-72.25163,26911,19.6,7.2,10.9,24.9,15.7,21.7,47915,14,4.8,9.1,4.8,9.1,4.9,5.3,9.2,3.3,63.3,15.7,19.6,77,87.6,21.6,95.5,95.3,0.4,0.5,0.2,0.1,2,1.4,4.2,95.8,2020,11,0,0,5,0,1,12,8,7,6,13,3,20,5,4,17,25,0,0,12,9,14.5,4.4,10.1,14,8.9,10.7,10.9,0,23.1,2.1,12.6,15.4,8.8,16.1,28.5,3641
"50021","021","county","Rutland County, Vermont","Rutland",43.580844,-73.038196,59273,17.9,9.6,10.5,24.4,16.9,20.7,54973,10.7,4,6.7,4,6.7,4.3,3.8,6.4,3.2,71.7,11.3,15.7,72.5,92.3,30.3,96.2,95.4,0.8,0.4,1,0.1,0.8,1.4,2.5,95.1,2020,68,20,1,28,0,17,115,86,9,2,66,18,98,28,17,95,126,12,0,62,9,13.8,4.3,9.5,10.6,9.1,20.8,0,11.4,21,14.5,9.9,11.4,5,6.5,48.5,6100
"50023","023","county","Washington County, Vermont","Washington",44.274953,-72.609475,58477,19.2,9.3,11,26.6,15.4,18.5,62108,11.4,5.2,6.2,5.2,6.2,4.1,3.5,5.6,2.1,73.3,11.9,19.3,70.8,93.4,41.5,96.5,94.3,0.8,0.3,0.8,0.1,1.9,1.9,2.8,96.9,2020,92,36,5,24,0,12,144,53,17,7,96,37,148,24,15,133,172,17,2,71,15,17.4,8.9,8.5,10.7,23.4,26.3,20.9,43.9,26.4,21.8,10.9,11.9,4.5,27.7,40.5,6407
"50025","025","county","Windham County, Vermont","Windham",42.999143,-72.716335,43150,18.4,7.9,10.9,24.3,17.5,21,52659,13.4,6,7.4,6,7.4,4.4,4.6,6.9,3,67.8,15.8,28.2,67.8,93.4,38.6,94.6,93.2,1.1,0.2,1.1,0,2,2.3,3.5,95.1,2020,59,9,1,18,1,6,83,27,10,4,51,30,79,18,9,78,97,6,2,48,10,18.4,9.8,8.6,12.9,37.2,18.3,45.1,28.2,14.2,6.7,11.8,15,8.2,14.7,40.7,5574
"50027","027","county","Windsor County, Vermont","Windsor",43.588143,-72.591515,55427,18.5,6.3,11,25.1,17.2,22,58303,10,4.8,5.2,4.8,5.2,3.6,4.1,7.3,2.4,72.5,11.6,15.2,73.2,93.2,36.3,95.9,94.7,0.7,0.2,0.8,0.2,1.8,1.6,3.3,95.3,2020,55,15,6,27,0,9,83,14,2,28,59,21,86,27,14,75,113,2,1,52,10,14.2,7,7.2,9.6,9.9,33.3,3.6,5.6,26.3,13.7,9.5,10.5,4.8,19,38.8,5452
"50001960100","001960100","census tract","Census Tract 9601, Addison County, Vermont","Starksboro, Monkton",NA,NA,3928,23.2,5.4,12.1,31.1,15.6,12.7,78750,7,3.9,3.1,3.9,3.1,3,2.4,4.3,1.7,81.7,5.9,11.1,83.8,92.9,41.8,96.9,95,0.2,0,0.9,0.5,2.1,1.3,3.2,94.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,7.2,3.1,6.8,0,0,0,0,22.8,0,8,5.8,6.4,4.4,24.3,272
"50001960200","001960200","census tract","Census Tract 9602, Addison County, Vermont","Ferrisburgh",NA,NA,2736,14.8,9.6,10,26.4,21,18.1,74958,3,0.6,2.3,0.6,2.3,0.7,2.3,4.2,2.6,87.3,7.1,12.5,79.5,95.1,38.1,95.6,97.6,0,0,0,0,1.1,1.3,2.8,94.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,NA,0,NA,NA,0,0,2.5,3.5,0,NA,0,81
